,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
10,4,4,5,wie,3,6.65,3.236424210947813,0,Sowohl,6,5.12,12.400767381364625,14.857306480407715,13.316483497619629,1.540822982788086,0.6381502240219941,0.906170554494033,0.268020330472039,0.5452944063041548,1.0294964353061986,0.4842020290020436,False,"['Weitere', '[unused_punctuation3]', 'Auch', 'Die', 'Oder']","['Weitere', 'Die', 'Zwei', 'Neue', 'Drei']",mask
11,4,4,5,wie,3,6.65,3.236424210947813,1,Modellprojekte,14,2.2,24.29714219764585,16.465909957885742,16.342626571655273,0.12328338623046875,1.3784202998849233,1.6825258742164335,0.30410557433151025,-0.8072198267668668,0.41379893444170457,1.2210187612085714,True,"['Zugang', 'Fragen', 'Angaben', 'die', 'auch']","['wie', 'auch', 'als', 'parallel', 'Zugang']",mask
12,4,4,5,wie,3,6.65,3.236424210947813,2,zu,2,7.01,7.99730411260823,4.237832069396973,4.067316055297852,0.1705160140991211,0.03921054327332059,0.09164941867901787,0.05243887540569728,-0.05076380500696808,0.30804617831069764,0.3588099833176657,False,"['mit', 'von', 'zu', 'an', 'der']","['mit', 'von', 'zu', 'an', 'bei']",mask
13,4,4,5,wie,3,6.65,3.236424210947813,3,thermischen,11,3.09,16.02146303404093,21.209510803222656,21.385583877563477,-0.1760730743408203,0.07010360698098315,0.17971772251588272,0.10961411553489957,-0.5007840972379619,0.14137007934771345,0.6421541765856753,True,"['den', 'neuen', 'anderen', 'herkömmlichen', 'verschiedenen']","['den', 'neuen', 'anderen', 'verschiedenen', 'herkömmlichen']",mask
14,4,4,5,wie,3,6.65,3.236424210947813,4,"Solaranlagen,",13,3.11,10.292065282278717,9.56770133972168,15.65095043182373,-6.083249092102051,1.4804173406690886,1.6429469054109274,0.1625295647418388,-4.264105754215088,0.008955842576438933,4.273061596791526,True,"['Anwendungen', 'Energien', 'Zwecken', 'Bedingungen', 'Lösungen']","['und', 'Energien', 'Zwecken', 'Energie', 'Anwendungen']",mask
15,4,4,6,auch,4,6.78,0.13035325877028126,0,Sowohl,6,5.12,12.400767381364625,13.316483497619629,10.45186710357666,2.8646163940429688,0.3026300825364877,0.5256450131955416,0.22301493065905387,-0.7835219360230237,0.07379948521487761,0.8573214212379013,False,"['Weitere', 'Die', 'Auch', 'Zahlreiche', '[unused_punctuation3]']","['Weitere', '[unused_punctuation3]', 'Auch', 'Die', 'Oder']",mask
16,4,4,6,auch,4,6.78,0.13035325877028126,1,Modellprojekte,14,2.2,24.29714219764585,16.342626571655273,16.780086517333984,-0.43745994567871094,0.18293718700313197,0.3875134252965338,0.2045762382934019,-0.9450964419809548,0.047759888895605104,0.9928563308765599,True,"['Fragen', 'Zugang', 'Angaben', 'die', 'Studien']","['Zugang', 'Fragen', 'Angaben', 'die', 'auch']",mask
17,4,4,6,auch,4,6.78,0.13035325877028126,2,zu,2,7.01,7.99730411260823,4.067316055297852,3.3834407329559326,0.683875322341919,0.18461812983841674,0.36567642095107183,0.181058291112655,-0.13329753735030195,0.3401441376468475,0.47344167499714956,False,"['mit', 'von', 'zu', 'der', 'zur']","['mit', 'von', 'zu', 'an', 'der']",mask
18,4,4,6,auch,4,6.78,0.13035325877028126,3,thermischen,11,3.09,16.02146303404093,21.385583877563477,21.501039505004883,-0.11545562744140625,0.051287742909505774,0.17154939842193467,0.12026165551242891,-0.1394472518937626,0.22280521281446067,0.36225246470822325,True,"['den', 'neuen', 'anderen', 'herkömmlichen', '[unused_punctuation3]']","['den', 'neuen', 'anderen', 'herkömmlichen', 'verschiedenen']",mask
19,4,4,6,auch,4,6.78,0.13035325877028126,4,"Solaranlagen,",13,3.11,10.292065282278717,15.65095043182373,15.710575103759766,-0.059624671936035156,0.04235566469693531,0.15685961254111622,0.11450394784418089,-0.40944434548758396,0.008889603757942599,0.4183339492455266,True,"['Anwendungen', 'Energien', 'Lösungen', 'Zwecken', 'Bedingungen']","['Anwendungen', 'Energien', 'Zwecken', 'Bedingungen', 'Lösungen']",mask
20,4,4,6,auch,4,6.78,0.13035325877028126,5,wie,3,6.65,3.236424210947813,6.4496965408325195,4.14648962020874,2.3032069206237793,2.646547683526098,2.721193283572208,0.0746456000461091,-6.385284991493095,0.042898196760356645,6.428183188253453,False,"['als', 'wie', 'aber', 'sich', 'es']","['auch', 'als', 'die', 'in', 'zum']",mask
21,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,0,Sowohl,6,5.12,12.400767381364625,10.45186710357666,8.456212043762207,1.9956550598144531,0.49176729863076435,0.7112763137645931,0.21950901513382878,-2.2897978096462803,0.006974272587522203,2.2967720822338022,False,"['Auch', 'Weitere', 'Die', 'Viele', 'Zahlreiche']","['Weitere', 'Die', 'Auch', 'Zahlreiche', '[unused_punctuation3]']",mask
22,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,1,Modellprojekte,14,2.2,24.29714219764585,16.780086517333984,15.514004707336426,1.2660818099975586,3.137109872617862,3.4219694225024786,0.2848595498846178,-0.7645414623687578,0.516355577855638,1.2808970402243958,True,"['Anlagen', 'Zugang', 'Alternativen', 'Geräte', 'Angaben']","['Fragen', 'Zugang', 'Angaben', 'die', 'Studien']",mask
23,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,2,zu,2,7.01,7.99730411260823,3.3834407329559326,3.349588632583618,0.03385210037231445,0.04985184186046227,0.16763706826826127,0.11778522640779904,-1.0257329468247463,0.09019844121893274,1.1159313880436792,False,"['mit', 'von', 'zu', 'zur', 'der']","['mit', 'von', 'zu', 'der', 'zur']",mask
24,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,3,thermischen,11,3.09,16.02146303404093,21.501039505004883,21.58068084716797,-0.07964134216308594,0.3480113760474015,0.6322115162768828,0.2842001402294812,-0.3722946715839744,0.34155823124359885,0.7138529028275734,True,"['den', 'neuen', 'herkömmlichen', '[unused_punctuation3]', 'reinen']","['den', 'neuen', 'anderen', 'herkömmlichen', '[unused_punctuation3]']",mask
25,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,4,"Solaranlagen,",13,3.11,10.292065282278717,15.710575103759766,12.953028678894043,2.7575464248657227,1.3136560728194149,1.6565789024373303,0.34292282961791476,-2.7383350653522576,0.022519746520918763,2.760854811873177,True,"['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']","['Anwendungen', 'Energien', 'Lösungen', 'Zwecken', 'Bedingungen']",mask
26,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,5,wie,3,6.65,3.236424210947813,4.14648962020874,3.5893993377685547,0.5570902824401855,0.13124529988263672,0.2151331019618146,0.08388780207917779,-0.37625201158967003,0.250998767730322,0.6272507793199921,False,"['als', 'wie', 'aber', 'damit', 'auch']","['als', 'wie', 'aber', 'sich', 'es']",mask
27,4,4,7,Photovoltaikanlagen,19,2.73,9.827708602110961,6,auch,4,6.78,0.13035325877028126,2.113649368286133,0.4250016212463379,1.688647747039795,1.382294875243556,1.5588782629841296,0.17658338774057392,-4.151354821884582,0.21795575421627855,4.369310576100861,False,"['auch', 'zu', 'beispielsweise', 'etwa', 'die']","['auch', 'die', 'zum', 'das', 'für']",mask
28,4,4,8,wurden,6,5.81,6.007119475466904,0,Sowohl,6,5.12,12.400767381364625,8.456212043762207,7.9151411056518555,0.5410709381103516,0.19044854436233064,0.36221571308384215,0.1717671687215115,-3.2486553544460834,0.002057372383734009,3.2507127268298177,False,"['Auch', 'Weitere', 'Zahlreiche', 'Mehrere', 'Die']","['Auch', 'Weitere', 'Die', 'Viele', 'Zahlreiche']",mask
29,4,4,8,wurden,6,5.81,6.007119475466904,1,Modellprojekte,14,2.2,24.29714219764585,15.514004707336426,15.560876846313477,-0.04687213897705078,0.16993888121193323,0.34207909940794057,0.17214021819600736,-2.277190088068455,0.041629006974198086,2.318819095042653,True,"['Anlagen', 'Zugang', 'Alternativen', 'Investitionen', 'Angaben']","['Anlagen', 'Zugang', 'Alternativen', 'Geräte', 'Angaben']",mask
30,4,4,8,wurden,6,5.81,6.007119475466904,2,zu,2,7.01,7.99730411260823,3.349588632583618,3.5615596771240234,-0.21197104454040527,0.026327508923875486,0.10317786472850904,0.07685035580463354,-1.9196468525783328,0.08014723165881067,1.9997940842371438,False,"['mit', 'von', 'zur', 'zu', 'der']","['mit', 'von', 'zu', 'zur', 'der']",mask
31,4,4,8,wurden,6,5.81,6.007119475466904,3,thermischen,11,3.09,16.02146303404093,21.58068084716797,20.655529022216797,0.9251518249511719,0.19688448388369192,0.40711026644027215,0.21022578255658034,0.11558804226736907,0.3333127790994114,0.21772473683204235,True,"['den', '[unused_punctuation3]', 'neuen', 'einer', 'einem']","['den', 'neuen', 'herkömmlichen', '[unused_punctuation3]', 'reinen']",mask
32,4,4,8,wurden,6,5.81,6.007119475466904,4,"Solaranlagen,",13,3.11,10.292065282278717,12.953028678894043,12.7821683883667,0.17086029052734375,0.026323866167565588,0.13825883907160189,0.11193497290403635,0.44555764270311665,0.4486899687863204,0.003132326083203822,True,"['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']","['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']",mask
33,4,4,8,wurden,6,5.81,6.007119475466904,5,wie,3,6.65,3.236424210947813,3.5893993377685547,3.110849618911743,0.4785497188568115,0.07682980627430899,0.15565309452179107,0.07882328824748211,-1.903541394441199,0.014994408181163201,1.9185358026223618,False,"['als', 'wie', 'aber', 'insbesondere', 'später']","['als', 'wie', 'aber', 'damit', 'auch']",mask
34,4,4,8,wurden,6,5.81,6.007119475466904,6,auch,4,6.78,0.13035325877028126,0.4250016212463379,0.1774214804172516,0.2475801408290863,0.14216305496924403,0.22763507238635083,0.08547201741710676,-2.8854643200240226,0.0035573290302886385,2.889021649054311,False,"['auch', 'zu', 'beispielsweise', 'etwa', 'für']","['auch', 'zu', 'beispielsweise', 'etwa', 'die']",mask
35,4,4,8,wurden,6,5.81,6.007119475466904,7,Photovoltaikanlagen,19,2.73,9.827708602110961,14.734952926635742,21.056074142456055,-6.3211212158203125,2.900730822783529,3.125402464822236,0.22467164203870632,-1.0178556317359326,0.4579093123593938,1.4757649440953262,True,"['später', '[unused_punctuation1]', 'umgekehrt', 'diese', 'weltweit']","['zu', 'zum', 'die', 'zur', 'für']",mask
36,4,4,9,dafür,5,5.68,12.625051278884552,0,Sowohl,6,5.12,12.400767381364625,7.9151411056518555,6.3971171379089355,1.51802396774292,0.22929164089672846,0.41757207480888475,0.1882804339121564,-1.2027975289472868,0.10363757842256971,1.3064351073698564,False,"['Auch', 'Zahlreiche', 'Mehrere', 'Viele', 'Einige']","['Auch', 'Weitere', 'Zahlreiche', 'Mehrere', 'Die']",mask
37,4,4,9,dafür,5,5.68,12.625051278884552,1,Modellprojekte,14,2.2,24.29714219764585,15.560876846313477,15.855714797973633,-0.29483795166015625,0.17576549724359006,0.3855568368648936,0.20979133962130359,-0.8516525595469672,0.011773418163898729,0.863425977710866,True,"['Anlagen', 'Alternativen', 'Zugang', 'Strom', 'Investitionen']","['Anlagen', 'Zugang', 'Alternativen', 'Investitionen', 'Angaben']",mask
38,4,4,9,dafür,5,5.68,12.625051278884552,2,zu,2,7.01,7.99730411260823,3.5615596771240234,4.05275297164917,-0.4911932945251465,0.05232170569379812,0.1993958832231834,0.14707417752938529,-0.28097900063773157,0.07968982485471425,0.36066882549244583,False,"['mit', 'von', 'zur', 'zu', 'der']","['mit', 'von', 'zur', 'zu', 'der']",mask
39,4,4,9,dafür,5,5.68,12.625051278884552,3,thermischen,11,3.09,16.02146303404093,20.655529022216797,21.233877182006836,-0.5783481597900391,0.07764906061177722,0.23356984685022805,0.15592078623845085,-0.16607000234650285,0.10756715596141496,0.2736371583079178,True,"['den', 'neuen', 'herkömmlichen', 'reinen', '[unused_punctuation3]']","['den', '[unused_punctuation3]', 'neuen', 'einer', 'einem']",mask
40,4,4,9,dafür,5,5.68,12.625051278884552,4,"Solaranlagen,",13,3.11,10.292065282278717,12.7821683883667,12.793017387390137,-0.0108489990234375,0.022154380391774357,0.11281024165368272,0.09065586126190839,0.13646218086969525,0.19408718790369464,0.05762500703399942,True,"['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Produkten']","['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']",mask
41,4,4,9,dafür,5,5.68,12.625051278884552,5,wie,3,6.65,3.236424210947813,3.110849618911743,3.4635610580444336,-0.35271143913269043,0.013040096241486467,0.06420370745795538,0.05116361121646894,-0.3217719316236845,0.04618696215209025,0.36795889377577473,False,"['als', 'wie', 'aber', 'später', 'damit']","['als', 'wie', 'aber', 'insbesondere', 'später']",mask
42,4,4,9,dafür,5,5.68,12.625051278884552,6,auch,4,6.78,0.13035325877028126,0.1774214804172516,0.2287558913230896,-0.05133441090583801,0.014352124409135303,0.06395729991326678,0.0496051755041315,-0.13137931093436786,0.16337978708542414,0.29475909801979194,False,"['auch', 'zu', 'beispielsweise', 'etwa', 'für']","['auch', 'zu', 'beispielsweise', 'etwa', 'für']",mask
43,4,4,9,dafür,5,5.68,12.625051278884552,7,Photovoltaikanlagen,19,2.73,9.827708602110961,21.056074142456055,20.827255249023438,0.2288188934326172,0.19664538832940814,0.40849990351287563,0.21185451518346748,-0.4386868248009973,0.16284931286842416,0.6015361376694215,True,"['später', 'andere', 'diese', 'weltweit', '[unused_punctuation1]']","['später', '[unused_punctuation1]', 'umgekehrt', 'diese', 'weltweit']",mask
44,4,4,9,dafür,5,5.68,12.625051278884552,8,wurden,6,5.81,6.007119475466904,4.571628570556641,6.732195854187012,-2.160567283630371,1.4458392719536481,1.6065095149844453,0.16067024303079686,-6.583874385995584,0.0011612954280629572,6.585035681423648,False,"['sind', 'seien', 'müssen', 'sollen', 'könnten']","['sind', 'werden', '[unused_punctuation1]', 'wurden', 'in']",mask
45,4,4,10,in,2,7.24,4.946493165947196,0,Sowohl,6,5.12,12.400767381364625,6.3971171379089355,6.833938121795654,-0.43682098388671875,0.06267821875582576,0.21195551340230387,0.14927729464647813,-0.05724571174693093,0.20299119363929022,0.26023690538622113,False,"['Zahlreiche', 'Mehrere', 'Auch', 'Viele', 'Einige']","['Auch', 'Zahlreiche', 'Mehrere', 'Viele', 'Einige']",mask
46,4,4,10,in,2,7.24,4.946493165947196,1,Modellprojekte,14,2.2,24.29714219764585,15.855714797973633,16.406192779541016,-0.5504779815673828,0.09842574160177038,0.23016229147817166,0.13173654987640124,-0.5976071104323354,0.017773036618345728,0.6153801470506811,True,"['Anlagen', 'Alternativen', 'Strom', 'Zugang', 'Technik']","['Anlagen', 'Alternativen', 'Zugang', 'Strom', 'Investitionen']",mask
47,4,4,10,in,2,7.24,4.946493165947196,2,zu,2,7.01,7.99730411260823,4.05275297164917,3.8890182971954346,0.16373467445373535,0.008472431362807354,0.07570536176418458,0.06723293040137725,0.012923397613264314,0.09047869008988796,0.07755529247662364,False,"['mit', 'von', 'zur', 'zu', 'der']","['mit', 'von', 'zur', 'zu', 'der']",mask
48,4,4,10,in,2,7.24,4.946493165947196,3,thermischen,11,3.09,16.02146303404093,21.233877182006836,20.96000099182129,0.2738761901855469,0.04384918489170328,0.14749088899631788,0.10364170410461457,-0.03126613164309555,0.08236531060458048,0.11363144224767602,True,"['den', 'neuen', 'herkömmlichen', 'reinen', 'anderen']","['den', 'neuen', 'herkömmlichen', 'reinen', '[unused_punctuation3]']",mask
49,4,4,10,in,2,7.24,4.946493165947196,4,"Solaranlagen,",13,3.11,10.292065282278717,12.793017387390137,12.381118774414062,0.4118986129760742,0.015894878694163915,0.09532650944898852,0.0794316307548246,0.22489391463631714,0.2306645383485647,0.005770623712247597,True,"['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']","['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Produkten']",mask
50,4,4,10,in,2,7.24,4.946493165947196,5,wie,3,6.65,3.236424210947813,3.4635610580444336,4.046657562255859,-0.5830965042114258,0.042643935530044266,0.12850732277585328,0.08586338724580905,-1.2113478303621452,0.00013044904661179392,1.2114782794087569,False,"['als', 'wie', 'aber', 'später', '[unused_punctuation1]']","['als', 'wie', 'aber', 'später', 'damit']",mask
51,4,4,10,in,2,7.24,4.946493165947196,6,auch,4,6.78,0.13035325877028126,0.2287558913230896,0.10317362844944,0.1255822628736496,0.06427623022644774,0.12935424168113493,0.06507801145468718,-0.260188346269567,0.03493686387327506,0.295125210142842,False,"['auch', 'zu', 'beispielsweise', 'etwa', 'die']","['auch', 'zu', 'beispielsweise', 'etwa', 'für']",mask
52,4,4,10,in,2,7.24,4.946493165947196,7,Photovoltaikanlagen,19,2.73,9.827708602110961,20.827255249023438,20.252735137939453,0.5745201110839844,0.24830728142342184,0.47361753208229845,0.22531025065887667,-0.21093204872524587,0.16477502295562077,0.3757070716808667,True,"['diese', 'andere', 'sie', 'geplant', 'realisiert']","['später', 'andere', 'diese', 'weltweit', '[unused_punctuation1]']",mask
53,4,4,10,in,2,7.24,4.946493165947196,8,wurden,6,5.81,6.007119475466904,6.732195854187012,10.035061836242676,-3.302865982055664,2.356760174710567,2.5008665160948436,0.1441063413842764,-3.0870884674456294,0.026679981054952423,3.1137684485005814,False,"['sind', 'kommen', 'stehen', 'kämen', 'seien']","['sind', 'seien', 'müssen', 'sollen', 'könnten']",mask
54,4,4,10,in,2,7.24,4.946493165947196,9,dafür,5,5.68,12.625051278884552,10.113202095031738,8.93232536315918,1.1808767318725586,1.8435086659946436,1.934388004650624,0.09087933865598058,-2.5699005748058004,0.5868773372927404,3.1567779120985415,False,"['erfolgreich', 'ebenfalls', 'bereits', 'dabei', 'erstmals']","['in', 'im', 'bereits', 'von', 'als']",mask
55,4,4,11,Betrieb,7,4.82,9.685559891285218,0,Sowohl,6,5.12,12.400767381364625,6.833938121795654,5.816201686859131,1.0177364349365234,0.12197636067471807,0.31580059246573444,0.19382423179101643,-1.1033567904918922,0.007664422839589011,1.1110212133314812,False,"['Mehrere', 'Zahlreiche', 'Viele', 'Einige', 'Auch']","['Zahlreiche', 'Mehrere', 'Auch', 'Viele', 'Einige']",mask
56,4,4,11,Betrieb,7,4.82,9.685559891285218,1,Modellprojekte,14,2.2,24.29714219764585,16.406192779541016,19.096269607543945,-2.6900768280029297,0.44282351515534724,0.6040288638314936,0.16120534867614622,-2.421140674041716,0.017708043444258022,2.4388487174859734,True,"['Anlagen', 'parallel', 'Strom', 'Zugang', 'Alternativen']","['Anlagen', 'Alternativen', 'Strom', 'Zugang', 'Technik']",mask
57,4,4,11,Betrieb,7,4.82,9.685559891285218,2,zu,2,7.01,7.99730411260823,3.8890182971954346,3.67506742477417,0.21395087242126465,0.013610081853891771,0.0546939431609621,0.04108386130707031,0.676489298109679,0.6824375794643415,0.005948281354662486,False,"['mit', 'von', 'zur', 'zu', 'der']","['mit', 'von', 'zur', 'zu', 'der']",mask
58,4,4,11,Betrieb,7,4.82,9.685559891285218,3,thermischen,11,3.09,16.02146303404093,20.96000099182129,21.13490867614746,-0.17490768432617188,0.07710061051275943,0.23895848058454427,0.16185787007178484,0.5904116404867179,0.6187358825474342,0.028324242060716345,True,"['den', 'neuen', 'reinen', 'herkömmlichen', 'einzelnen']","['den', 'neuen', 'herkömmlichen', 'reinen', 'anderen']",mask
59,4,4,11,Betrieb,7,4.82,9.685559891285218,4,"Solaranlagen,",13,3.11,10.292065282278717,12.381118774414062,11.97965145111084,0.40146732330322266,0.020599434563061323,0.09239788753005311,0.07179845296699178,0.5710371141062713,0.5915049361662672,0.020467822059996085,True,"['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']","['Energien', 'Anlagen', 'Anwendungen', 'Lösungen', 'Energie']",mask
60,4,4,11,Betrieb,7,4.82,9.685559891285218,5,wie,3,6.65,3.236424210947813,4.046657562255859,4.216982364654541,-0.17032480239868164,0.008602619187077276,0.0355320066116266,0.02692938742454932,0.06643239667371881,0.15102361096082417,0.08459121428710534,False,"['als', 'wie', 'aber', '[unused_punctuation1]', 'damit']","['als', 'wie', 'aber', 'später', '[unused_punctuation1]']",mask
61,4,4,11,Betrieb,7,4.82,9.685559891285218,6,auch,4,6.78,0.13035325877028126,0.10317362844944,0.09878147393465042,0.004392154514789581,0.014176875329956583,0.030689082443547365,0.01651220711359078,0.489021697216634,0.5189775105404633,0.02995581332382925,False,"['auch', 'beispielsweise', 'etwa', 'zu', 'die']","['auch', 'zu', 'beispielsweise', 'etwa', 'die']",mask
62,4,4,11,Betrieb,7,4.82,9.685559891285218,7,Photovoltaikanlagen,19,2.73,9.827708602110961,20.252735137939453,20.896303176879883,-0.6435680389404297,0.29786048981380775,0.5299737442817017,0.23211325446789396,-0.8662397475944655,0.05943541165689332,0.925675159251359,True,"['diese', 'sie', 'andere', 'Windenergie', '[unused_punctuation1]']","['diese', 'andere', 'sie', 'geplant', 'realisiert']",mask
63,4,4,11,Betrieb,7,4.82,9.685559891285218,8,wurden,6,5.81,6.007119475466904,10.035061836242676,7.709879398345947,2.3251824378967285,1.4488583874966061,1.586901388604242,0.13804300110763626,-0.5823749265705621,0.2028364833784975,0.7852114099490598,False,"['sind', 'bleiben', 'blieben', 'gehen', 'seien']","['sind', 'kommen', 'stehen', 'kämen', 'seien']",mask
64,4,4,11,Betrieb,7,4.82,9.685559891285218,9,dafür,5,5.68,12.625051278884552,8.93232536315918,9.818897247314453,-0.8865718841552734,0.48157382094076295,0.7458661158659357,0.2642922949251726,-3.0489845525349986,0.0035764301429220043,3.0525609826779205,False,"['bereits', 'erfolgreich', 'ebenfalls', 'erstmals', 'bisher']","['erfolgreich', 'ebenfalls', 'bereits', 'dabei', 'erstmals']",mask
65,4,4,11,Betrieb,7,4.82,9.685559891285218,10,in,2,7.24,4.946493165947196,7.747890472412109,0.11481920629739761,7.633071266114712,7.665793768867242,7.683767232930698,0.01797346406345654,-8.5036130167539,8.735847017692207e-05,8.503700375224078,False,"['in', 'außer', 'im', 'zum', 'unter']","['bereits', 'aufge', 'erstmals', 'ebenfalls', 'ausge']",mask
66,4,4,12,genommen,8,5.08,0.36410807469048806,0,Sowohl,6,5.12,12.400767381364625,5.816201686859131,6.7686591148376465,-0.9524574279785156,0.027622190444635,0.10534014598188936,0.0777179555372544,-0.3909117542798131,0.02326803333663263,0.4141797876164457,False,"['Mehrere', 'Zahlreiche', 'Einige', 'Viele', 'Auch']","['Mehrere', 'Zahlreiche', 'Viele', 'Einige', 'Auch']",mask
67,4,4,12,genommen,8,5.08,0.36410807469048806,1,Modellprojekte,14,2.2,24.29714219764585,19.096269607543945,18.747039794921875,0.3492298126220703,0.028835431540874798,0.1074372237468304,0.07860179220595562,0.710165578996552,0.7115399403468365,0.0013743613502844843,True,"['Anlagen', 'parallel', 'Alternativen', 'Zugang', 'Strom']","['Anlagen', 'parallel', 'Strom', 'Zugang', 'Alternativen']",mask
68,4,4,12,genommen,8,5.08,0.36410807469048806,2,zu,2,7.01,7.99730411260823,3.67506742477417,3.795977830886841,-0.1209104061126709,0.008531875318131477,0.058084008525261833,0.04955213320713035,0.0700864358424117,0.1352167556216827,0.06513031977927108,False,"['mit', 'von', 'zur', 'zu', 'der']","['mit', 'von', 'zur', 'zu', 'der']",mask
