,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
42,4,5,9,"Aarde,",6,4.96,11.975373645992631,6,Dag,3,5.99,6.815850462214928,13.857669830322266,12.961995124816895,0.8956747055053711,1.304243713213158,1.5913751774572469,0.2871314642440885,-0.6247476301314349,0.5514943246396873,1.176241954771122,False,"['naam', 'name', 'geschiedenis', 'dood', 'van']","['naam', 'name', 'volgende', 'plaats', 'date']",mask
43,4,5,9,"Aarde,",6,4.96,11.975373645992631,7,van,3,7.51,0.12409404175194007,3.2612509727478027,0.2179444134235382,3.0433065593242645,2.4191670538713086,2.662339474042491,0.24317242017118276,-4.774042262550398,0.006831546642643817,4.780873809193043,False,"['van', 'aan', 'of', 'de', 'op']","[',', 'van', 'de', 'of', ':']",mask
44,4,5,9,"Aarde,",6,4.96,11.975373645992631,8,de,2,7.73,0.3832060809473876,4.105219841003418,0.07499826699495316,4.030221574008465,3.7658490113898733,3.8682295416349364,0.10238053024506169,-6.802866767672371,0.06418065313754774,6.867047420809919,False,"['de', 'der', 'die', 'De', 'onze']","['""', ',', 'de', '.', ':']",mask
45,4,5,10,een,3,7.41,5.105330976111836,0,Deze,4,6.51,0.0,12.272383689880371,12.648573875427246,-0.376190185546875,0.08140389025295487,0.17180191597504563,0.09039802572209078,-0.48324955026723404,0.1486820210319796,0.6319315712992136,False,"['de', 'die', 'een', 'der', 'la']","['de', 'die', 'een', 'la', 'haar']",mask
46,4,5,10,een,3,7.41,5.105330976111836,1,dag,3,5.99,7.960270997142054,11.00015926361084,10.446127891540527,0.5540313720703125,0.1260234005522071,0.2930703418993121,0.167046941347105,-0.06310808975394712,0.22264130994114242,0.28574939969508956,False,"['naam', ',', 'is', 'de', 'plaats']","['naam', ',', 'is', 'stad', 'op']",mask
47,4,5,10,een,3,7.41,5.105330976111836,2,heeft,5,6.56,5.860712680986266,2.408400535583496,1.3540143966674805,1.0543861389160156,0.28205955793554066,0.5696890768901232,0.28762951895458266,-0.9918480624525653,0.09540425209804947,1.087252314550615,False,"['heeft', 'is', 'in', 'te', 'had']","['is', 'heeft', 'te', 'in', ',']",mask
48,4,5,10,een,3,7.41,5.105330976111836,3,verwantschap,12,2.97,22.48877829163946,11.441658020019531,11.391715049743652,0.049942970275878906,0.386622609028344,0.5994853994015256,0.21286279037318145,-2.082791900102466,0.016042201798907155,2.098834101901374,True,"['betrekking', 'verband', 'samen', 'verbonden', 'gehad']","['betrekking', 'verband', 'samen', 'gehad', 'bekend']",mask
49,4,5,10,een,3,7.41,5.105330976111836,4,met,3,7.0,0.15751949819402128,0.16372276842594147,0.10735296458005905,0.056369803845882416,0.01824635207013252,0.05622362339946405,0.03797727132933151,-0.9382922708531274,0.04222008932903505,0.9805123601821624,False,"['met', 'aan', 'van', 'op', 'tussen']","['met', 'aan', 'van', 'op', 'tussen']",mask
50,4,5,10,een,3,7.41,5.105330976111836,5,de,2,7.73,2.0041799825228988,0.7501037120819092,0.8408437371253967,-0.09074002504348755,0.16420698702790323,0.32157115142627196,0.15736416439836876,-1.0781332215669928,0.03067952560026046,1.1088127471672533,False,"['de', ':', 'den', 'die', 'der']","['de', ':', 'die', ',', 'den']",mask
51,4,5,10,een,3,7.41,5.105330976111836,6,Dag,3,5.99,6.815850462214928,12.961995124816895,10.948912620544434,2.013082504272461,0.30628522618550075,0.5469594776042277,0.2406742514187271,-0.3526446690625695,0.13938989117549827,0.4920345602380678,False,"['naam', 'van', 'geschiedenis', 'dood', 'tijd']","['naam', 'name', 'geschiedenis', 'dood', 'van']",mask
52,4,5,10,een,3,7.41,5.105330976111836,7,van,3,7.51,0.12409404175194007,0.2179444134235382,0.08149612694978714,0.13644828647375107,0.062396725236614436,0.12950663961916098,0.06710991438254653,-2.095963677541608,0.0006712535945240132,2.0966349311361316,False,"['van', 'op', 'of', 'aan', 'de']","['van', 'aan', 'of', 'de', 'op']",mask
53,4,5,10,een,3,7.41,5.105330976111836,8,de,2,7.73,0.3832060809473876,0.07499826699495316,0.07449463754892349,0.0005036294460296631,0.009188895619295418,0.019964336233437307,0.010775440614141877,-0.3702448136482623,0.12271384552296322,0.4929586591712255,False,"['de', 'der', 'onze', 'den', 'die']","['de', 'der', 'die', 'De', 'onze']",mask
54,4,5,10,een,3,7.41,5.105330976111836,9,"Aarde,",6,4.96,11.975373645992631,18.872316360473633,15.845881462097168,3.026434898376465,0.9355566786376761,1.2544814671006743,0.3189247884629984,-0.14406989592089925,0.6198539829618986,0.7639238788827979,True,"[',', '""', 'de', 'plaats', 'name']","['""', ',', '.', 'de', '-']",mask
55,4,5,11,ander,5,5.37,8.784241436822832,0,Deze,4,6.51,0.0,12.648573875427246,11.206295013427734,1.4422788619995117,0.08897141263208705,0.23517596364015783,0.14620455100807078,1.1286473706155598,1.1627820734785712,0.03413470286301142,False,"['de', 'die', 'een', 'la', 'der']","['de', 'die', 'een', 'der', 'la']",mask
56,4,5,11,ander,5,5.37,8.784241436822832,1,dag,3,5.99,7.960270997142054,10.446127891540527,11.471519470214844,-1.0253915786743164,0.16867922435436847,0.38052290658040067,0.21184368222603225,0.3666569091027461,0.5043001162454512,0.1376432071427051,False,"['naam', 'is', ',', 'de', 'plaats']","['naam', ',', 'is', 'de', 'plaats']",mask
57,4,5,11,ander,5,5.37,8.784241436822832,2,heeft,5,6.56,5.860712680986266,1.3540143966674805,1.228665828704834,0.12534856796264648,0.07153371056008334,0.20203163877280808,0.13049792821272474,0.3604926381914229,0.5312766091482386,0.17078397095681555,False,"['heeft', 'is', 'geeft', 'in', 'had']","['heeft', 'is', 'in', 'te', 'had']",mask
58,4,5,11,ander,5,5.37,8.784241436822832,3,verwantschap,12,2.97,22.48877829163946,11.391715049743652,11.590415954589844,-0.1987009048461914,0.043672675921769655,0.14459190491417642,0.10091922899240675,-0.4705983032422275,0.05613926088867502,0.5267375641309024,True,"['betrekking', 'verband', 'samen', 'verbonden', 'gehad']","['betrekking', 'verband', 'samen', 'verbonden', 'gehad']",mask
59,4,5,11,ander,5,5.37,8.784241436822832,4,met,3,7.0,0.15751949819402128,0.10735296458005905,0.1041317880153656,0.003221176564693451,0.010098004876162893,0.023862960380120774,0.013764955503957886,-0.3185999409698342,0.11216289121503273,0.4307628321848669,False,"['met', 'aan', 'van', 'op', 'tussen']","['met', 'aan', 'van', 'op', 'tussen']",mask
60,4,5,11,ander,5,5.37,8.784241436822832,5,de,2,7.73,2.0041799825228988,0.8408437371253967,0.6198056936264038,0.22103804349899292,0.09422154143089743,0.2283850590994275,0.13416351766853005,-0.5207716253651261,0.07024133691845935,0.5910129622835854,False,"['de', ':', 'den', 'die', 'een']","['de', ':', 'den', 'die', 'der']",mask
61,4,5,11,ander,5,5.37,8.784241436822832,6,Dag,3,5.99,6.815850462214928,10.948912620544434,10.749076843261719,0.19983577728271484,0.11964486598213442,0.2995112463466958,0.1798663803645613,0.03741642796221904,0.2673104536747725,0.22989402571255352,False,"['tijd', 'naam', 'geschiedenis', 'van', 'waarde']","['naam', 'van', 'geschiedenis', 'dood', 'tijd']",mask
62,4,5,11,ander,5,5.37,8.784241436822832,7,van,3,7.51,0.12409404175194007,0.08149612694978714,0.026225220412015915,0.055270906537771225,0.026891913309817446,0.05427614637661524,0.0273842330667978,-2.0691047564479894,0.00023998967702482913,2.0693447461250143,False,"['van', 'aan', 'of', 'op', 'voor']","['van', 'op', 'of', 'aan', 'de']",mask
63,4,5,11,ander,5,5.37,8.784241436822832,8,de,2,7.73,0.3832060809473876,0.07449463754892349,0.05759959667921066,0.01689504086971283,0.006170503577121545,0.020255999771635603,0.014085496194514064,-0.7695334562234288,0.01844515941999393,0.787978615643423,False,"['de', 'onze', 'den', 'der', 'die']","['de', 'der', 'onze', 'den', 'die']",mask
64,4,5,11,ander,5,5.37,8.784241436822832,9,"Aarde,",6,4.96,11.975373645992631,15.845881462097168,16.214014053344727,-0.3681325912475586,0.2936991148630639,0.5322955430973362,0.23859642823427232,-0.1056401694067266,0.33355626688241174,0.43919643628913846,True,"['nu', 'name', 'een', '""', 'aan']","[',', '""', 'de', 'plaats', 'name']",mask
65,4,5,11,ander,5,5.37,8.784241436822832,10,een,3,7.41,5.105330976111836,7.701774597167969,3.573795795440674,4.127978801727295,1.534521820004162,1.8250533706441145,0.29053155063995273,-1.2723662073252278,0.39716506738818697,1.6695312747134146,False,"['de', 'een', 'en', 'of', 'het']","['de', 'is', '""', ',', '.']",mask
66,4,5,12,jaarlijks,9,4.64,6.0062886101704915,0,Deze,4,6.51,0.0,11.206295013427734,8.989065170288086,2.2172298431396484,0.21404578747193354,0.3826465067216851,0.16860071924975137,-0.08255350514486706,0.5365614625828824,0.6191149677277494,False,"['de', 'die', 'De', 'deze', 'een']","['de', 'die', 'een', 'la', 'der']",mask
67,4,5,12,jaarlijks,9,4.64,6.0062886101704915,1,dag,3,5.99,7.960270997142054,11.471519470214844,8.175920486450195,3.2955989837646484,0.5087096984165222,0.7684253206005494,0.2597156221840272,-0.46537155336611513,0.3621301275789874,0.8275016809451026,False,"['naam', '.', ',', 'is', 'op']","['naam', 'is', ',', 'de', 'plaats']",mask
68,4,5,12,jaarlijks,9,4.64,6.0062886101704915,2,heeft,5,6.56,5.860712680986266,1.228665828704834,1.3652571439743042,-0.13659131526947021,0.1250796866843402,0.2822397900702183,0.15716010338587807,-0.21246622314308503,0.22185419428140493,0.43432041742448996,False,"['heeft', 'is', 'houdt', 'geeft', 'ten']","['heeft', 'is', 'geeft', 'in', 'had']",mask
69,4,5,12,jaarlijks,9,4.64,6.0062886101704915,3,verwantschap,12,2.97,22.48877829163946,11.590415954589844,10.343039512634277,1.2473764419555664,0.8359989088599569,1.2003167243244675,0.3643178154645105,0.8612168204104885,1.157747795414273,0.2965309750037844,True,"['betrekking', 'samen', 'verband', ',', 'verbonden']","['betrekking', 'verband', 'samen', 'verbonden', 'gehad']",mask
70,4,5,12,jaarlijks,9,4.64,6.0062886101704915,4,met,3,7.0,0.15751949819402128,0.1041317880153656,0.051451947540044785,0.052679840475320816,0.019584609782731514,0.051520877326297544,0.03193626754356603,-1.6444797191254903,0.0025528146303075545,1.6470325337557983,False,"['met', 'aan', 'op', 'van', 'tussen']","['met', 'aan', 'van', 'op', 'tussen']",mask
71,4,5,12,jaarlijks,9,4.64,6.0062886101704915,5,de,2,7.73,2.0041799825228988,0.6198056936264038,0.2611476182937622,0.3586580753326416,0.17630765302617438,0.33590743787215893,0.1595997848459845,-1.3235858094541066,0.0723764738427744,1.3959622832968812,False,"['de', 'den', ':', 'die', 'het']","['de', ':', 'den', 'die', 'een']",mask
72,4,5,12,jaarlijks,9,4.64,6.0062886101704915,6,Dag,3,5.99,6.815850462214928,10.749076843261719,10.079325675964355,0.6697511672973633,0.3443914472064543,0.6005849035719378,0.25619345636548363,-0.2587599047206948,0.21465310525001383,0.4734130099707087,False,"['tijd', 'geschiedenis', 'van', 'waarde', 'dood']","['tijd', 'naam', 'geschiedenis', 'van', 'waarde']",mask
73,4,5,12,jaarlijks,9,4.64,6.0062886101704915,7,van,3,7.51,0.12409404175194007,0.026225220412015915,0.007109623868018389,0.019115596543997526,0.011177955209646892,0.019039582229711676,0.007861627020064781,-3.300031556080825,0.0003148761165959673,3.3003464321974216,False,"['van', 'op', 'voor', 'aan', 'of']","['van', 'aan', 'of', 'op', 'voor']",mask
74,4,5,12,jaarlijks,9,4.64,6.0062886101704915,8,de,2,7.73,0.3832060809473876,0.05759959667921066,0.040904365479946136,0.016695231199264526,0.00668577968919022,0.01980376793438259,0.013117988245192376,-0.6604425676900325,0.11654134810333626,0.7769839157933687,False,"['de', 'der', 'den', 'onze', 'die']","['de', 'onze', 'den', 'der', 'die']",mask
75,4,5,12,jaarlijks,9,4.64,6.0062886101704915,9,"Aarde,",6,4.96,11.975373645992631,16.214014053344727,13.949803352355957,2.2642107009887695,0.4663066545005515,0.742159914966053,0.2758532604655014,-0.5570177424354678,0.22737758479094777,0.7843953272264155,True,"['.', 'dood', 'nu', 'aan', 'week']","['nu', 'name', 'een', '""', 'aan']",mask
76,4,5,12,jaarlijks,9,4.64,6.0062886101704915,10,een,3,7.41,5.105330976111836,3.573795795440674,2.1211559772491455,1.4526398181915283,1.2214788729487531,1.4723886724061241,0.25090979945737113,-3.159181175849265,0.051234988514626156,3.210416164363891,False,"['het', 'een', 'de', 'en', 'met']","['de', 'een', 'en', 'of', 'het']",mask
77,4,5,12,jaarlijks,9,4.64,6.0062886101704915,11,ander,5,5.37,8.784241436822832,12.198118209838867,7.990897178649902,4.207221031188965,2.632147386930753,2.8653998973806103,0.23325251044985776,-2.7635431819073033,0.3343961361413916,3.0979393180486956,False,"['""', ""'"", 'andere', 'jaarlijks', 'tweede']","['de', '-', 'name', '""', 'een']",mask
